test  1  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Initialization time: 0.045099
Computation time: 0.000008
MPI time:         0.000186
Total time:       0.045287


test  2  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Initialization time: 0.004233
Computation time: 0.000009
MPI time:         0.000205
Total time:       0.004428


test  3  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Initialization time: 0.004216
Computation time: 0.000010
MPI time:         0.000196
Total time:       0.004410


test  4  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Initialization time: 0.004279
Computation time: 0.000010
MPI time:         0.000193
Total time:       0.004474


test  5  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Initialization time: 0.004818
Computation time: 0.000010
MPI time:         0.000189
Total time:       0.005015


test  6  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Initialization time: 0.004220
Computation time: 0.000009
MPI time:         0.000187
Total time:       0.004408


test  7  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Initialization time: 0.004193
Computation time: 0.000009
MPI time:         0.000188
Total time:       0.004386


test  8  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Initialization time: 0.004227
Computation time: 0.000021
MPI time:         0.000186
Total time:       0.004426


test  9  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Initialization time: 0.004319
Computation time: 0.000009
MPI time:         0.000218
Total time:       0.004511


test  10  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Initialization time: 0.004212
Computation time: 0.000010
MPI time:         0.000192
Total time:       0.004403


test  11  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Initialization time: 0.004269
Computation time: 0.000009
MPI time:         0.000186
Total time:       0.004453


test  12  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Initialization time: 0.004152
Computation time: 0.000010
MPI time:         0.000181
Total time:       0.004335


test  13  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Initialization time: 0.004833
Computation time: 0.000009
MPI time:         0.000193
Total time:       0.005014


test  14  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Initialization time: 0.004273
Computation time: 0.000009
MPI time:         0.000184
Total time:       0.004456


test  15  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Initialization time: 0.004351
Computation time: 0.000009
MPI time:         0.000208
Total time:       0.004536


test  16  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Initialization time: 0.004220
Computation time: 0.000009
MPI time:         0.000173
Total time:       0.004395


test  17  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Initialization time: 0.004253
Computation time: 0.000009
MPI time:         0.000198
Total time:       0.004446


test  18  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Initialization time: 0.004275
Computation time: 0.000008
MPI time:         0.000195
Total time:       0.004459


test  19  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Initialization time: 0.004179
Computation time: 0.000009
MPI time:         0.000182
Total time:       0.004355


test  20  on A(64x64) and B(64x64)
(64,64)x(64,64)=(64,64)
Initialization time: 0.004283
Computation time: 0.000010
MPI time:         0.000213
Total time:       0.004481


